
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
    dead port 1/2 on $mux $procmux$28170.
    dead port 2/2 on $mux $procmux$28170.
    dead port 1/2 on $mux $procmux$28167.
    dead port 2/2 on $mux $procmux$28167.
    dead port 1/2 on $mux $procmux$28164.
    dead port 2/2 on $mux $procmux$28164.
    dead port 1/2 on $mux $procmux$28161.
    dead port 2/2 on $mux $procmux$28161.
    dead port 1/2 on $mux $procmux$28158.
    dead port 2/2 on $mux $procmux$28158.
    dead port 1/2 on $mux $procmux$28155.
    dead port 2/2 on $mux $procmux$28155.
    dead port 1/2 on $mux $procmux$28152.
    dead port 2/2 on $mux $procmux$28152.
    dead port 1/2 on $mux $procmux$28148.
    dead port 2/2 on $mux $procmux$28148.
    dead port 1/2 on $mux $procmux$28146.
    dead port 2/2 on $mux $procmux$28146.
    dead port 1/2 on $mux $procmux$28143.
    dead port 2/2 on $mux $procmux$28143.
    dead port 1/2 on $mux $procmux$28140.
    dead port 2/2 on $mux $procmux$28140.
    dead port 1/2 on $mux $procmux$28137.
    dead port 2/2 on $mux $procmux$28137.
    dead port 1/2 on $mux $procmux$28134.
    dead port 2/2 on $mux $procmux$28134.
    dead port 1/2 on $mux $procmux$28131.
    dead port 2/2 on $mux $procmux$28131.
    dead port 1/2 on $mux $procmux$28128.
    dead port 2/2 on $mux $procmux$28128.
    dead port 1/2 on $mux $procmux$28125.
    dead port 2/2 on $mux $procmux$28125.
    dead port 1/2 on $mux $procmux$28121.
    dead port 2/2 on $mux $procmux$28121.
    dead port 1/2 on $mux $procmux$28119.
    dead port 2/2 on $mux $procmux$28119.
    dead port 1/2 on $mux $procmux$28116.
    dead port 2/2 on $mux $procmux$28116.
    dead port 1/2 on $mux $procmux$28113.
    dead port 2/2 on $mux $procmux$28113.
    dead port 1/2 on $mux $procmux$28110.
    dead port 2/2 on $mux $procmux$28110.
    dead port 1/2 on $mux $procmux$28107.
    dead port 2/2 on $mux $procmux$28107.
    dead port 1/2 on $mux $procmux$28104.
    dead port 2/2 on $mux $procmux$28104.
    dead port 1/2 on $mux $procmux$28101.
    dead port 2/2 on $mux $procmux$28101.
    dead port 1/2 on $mux $procmux$28098.
    dead port 2/2 on $mux $procmux$28098.
    dead port 1/2 on $mux $procmux$28094.
    dead port 2/2 on $mux $procmux$28094.
    dead port 1/2 on $mux $procmux$28092.
    dead port 2/2 on $mux $procmux$28092.
    dead port 1/2 on $mux $procmux$28089.
    dead port 2/2 on $mux $procmux$28089.
    dead port 1/2 on $mux $procmux$28086.
    dead port 2/2 on $mux $procmux$28086.
    dead port 1/2 on $mux $procmux$28083.
    dead port 2/2 on $mux $procmux$28083.
    dead port 1/2 on $mux $procmux$28080.
    dead port 2/2 on $mux $procmux$28080.
    dead port 1/2 on $mux $procmux$28077.
    dead port 2/2 on $mux $procmux$28077.
    dead port 1/2 on $mux $procmux$28074.
    dead port 2/2 on $mux $procmux$28074.
    dead port 1/2 on $mux $procmux$28071.
    dead port 2/2 on $mux $procmux$28071.
    dead port 1/2 on $mux $procmux$28067.
    dead port 2/2 on $mux $procmux$28067.
    dead port 1/2 on $mux $procmux$28065.
    dead port 2/2 on $mux $procmux$28065.
    dead port 1/2 on $mux $procmux$28062.
    dead port 2/2 on $mux $procmux$28062.
    dead port 1/2 on $mux $procmux$28059.
    dead port 2/2 on $mux $procmux$28059.
    dead port 1/2 on $mux $procmux$28056.
    dead port 2/2 on $mux $procmux$28056.
    dead port 1/2 on $mux $procmux$28053.
    dead port 2/2 on $mux $procmux$28053.
    dead port 1/2 on $mux $procmux$28050.
    dead port 2/2 on $mux $procmux$28050.
    dead port 1/2 on $mux $procmux$28047.
    dead port 2/2 on $mux $procmux$28047.
    dead port 1/2 on $mux $procmux$28044.
    dead port 2/2 on $mux $procmux$28044.
    dead port 1/2 on $mux $procmux$28040.
    dead port 2/2 on $mux $procmux$28040.
    dead port 1/2 on $mux $procmux$28038.
    dead port 2/2 on $mux $procmux$28038.
    dead port 1/2 on $mux $procmux$28035.
    dead port 2/2 on $mux $procmux$28035.
    dead port 1/2 on $mux $procmux$28032.
    dead port 2/2 on $mux $procmux$28032.
    dead port 1/2 on $mux $procmux$28029.
    dead port 2/2 on $mux $procmux$28029.
    dead port 1/2 on $mux $procmux$28026.
    dead port 2/2 on $mux $procmux$28026.
    dead port 1/2 on $mux $procmux$28023.
    dead port 2/2 on $mux $procmux$28023.
    dead port 1/2 on $mux $procmux$28020.
    dead port 2/2 on $mux $procmux$28020.
    dead port 1/2 on $mux $procmux$28017.
    dead port 2/2 on $mux $procmux$28017.
    dead port 1/2 on $mux $procmux$28013.
    dead port 2/2 on $mux $procmux$28013.
    dead port 1/2 on $mux $procmux$28011.
    dead port 2/2 on $mux $procmux$28011.
    dead port 1/2 on $mux $procmux$28008.
    dead port 2/2 on $mux $procmux$28008.
    dead port 1/2 on $mux $procmux$28005.
    dead port 2/2 on $mux $procmux$28005.
    dead port 1/2 on $mux $procmux$28002.
    dead port 2/2 on $mux $procmux$28002.
    dead port 1/2 on $mux $procmux$27999.
    dead port 2/2 on $mux $procmux$27999.
    dead port 1/2 on $mux $procmux$27996.
    dead port 2/2 on $mux $procmux$27996.
    dead port 1/2 on $mux $procmux$27993.
    dead port 2/2 on $mux $procmux$27993.
    dead port 1/2 on $mux $procmux$27990.
    dead port 2/2 on $mux $procmux$27990.
    dead port 1/2 on $mux $procmux$27986.
    dead port 2/2 on $mux $procmux$27986.
    dead port 1/2 on $mux $procmux$27984.
    dead port 2/2 on $mux $procmux$27984.
    dead port 1/2 on $mux $procmux$27981.
    dead port 2/2 on $mux $procmux$27981.
    dead port 1/2 on $mux $procmux$27978.
    dead port 2/2 on $mux $procmux$27978.
    dead port 1/2 on $mux $procmux$27975.
    dead port 2/2 on $mux $procmux$27975.
    dead port 1/2 on $mux $procmux$27972.
    dead port 2/2 on $mux $procmux$27972.
    dead port 1/2 on $mux $procmux$27969.
    dead port 2/2 on $mux $procmux$27969.
    dead port 1/2 on $mux $procmux$27966.
    dead port 2/2 on $mux $procmux$27966.
    dead port 1/2 on $mux $procmux$27963.
    dead port 2/2 on $mux $procmux$27963.
    dead port 1/2 on $mux $procmux$27959.
    dead port 2/2 on $mux $procmux$27959.
    dead port 1/2 on $mux $procmux$27957.
    dead port 2/2 on $mux $procmux$27957.
    dead port 1/2 on $mux $procmux$27954.
    dead port 2/2 on $mux $procmux$27954.
    dead port 1/2 on $mux $procmux$27951.
    dead port 2/2 on $mux $procmux$27951.
    dead port 1/2 on $mux $procmux$27948.
    dead port 2/2 on $mux $procmux$27948.
    dead port 1/2 on $mux $procmux$27945.
    dead port 2/2 on $mux $procmux$27945.
    dead port 1/2 on $mux $procmux$27942.
    dead port 2/2 on $mux $procmux$27942.
    dead port 1/2 on $mux $procmux$27939.
    dead port 2/2 on $mux $procmux$27939.
    dead port 1/2 on $mux $procmux$27936.
    dead port 2/2 on $mux $procmux$27936.
    dead port 1/2 on $mux $procmux$27932.
    dead port 2/2 on $mux $procmux$27932.
    dead port 1/2 on $mux $procmux$27930.
    dead port 2/2 on $mux $procmux$27930.
    dead port 1/2 on $mux $procmux$27927.
    dead port 2/2 on $mux $procmux$27927.
    dead port 1/2 on $mux $procmux$27924.
    dead port 2/2 on $mux $procmux$27924.
    dead port 1/2 on $mux $procmux$27921.
    dead port 2/2 on $mux $procmux$27921.
    dead port 1/2 on $mux $procmux$27918.
    dead port 2/2 on $mux $procmux$27918.
    dead port 1/2 on $mux $procmux$27915.
    dead port 2/2 on $mux $procmux$27915.
    dead port 1/2 on $mux $procmux$27912.
    dead port 2/2 on $mux $procmux$27912.
    dead port 1/2 on $mux $procmux$27909.
    dead port 2/2 on $mux $procmux$27909.
    dead port 1/2 on $mux $procmux$27905.
    dead port 2/2 on $mux $procmux$27905.
    dead port 1/2 on $mux $procmux$27903.
    dead port 2/2 on $mux $procmux$27903.
    dead port 1/2 on $mux $procmux$27900.
    dead port 2/2 on $mux $procmux$27900.
    dead port 1/2 on $mux $procmux$27897.
    dead port 2/2 on $mux $procmux$27897.
    dead port 1/2 on $mux $procmux$27894.
    dead port 2/2 on $mux $procmux$27894.
    dead port 1/2 on $mux $procmux$27891.
    dead port 2/2 on $mux $procmux$27891.
    dead port 1/2 on $mux $procmux$27888.
    dead port 2/2 on $mux $procmux$27888.
    dead port 1/2 on $mux $procmux$27885.
    dead port 2/2 on $mux $procmux$27885.
    dead port 1/2 on $mux $procmux$27882.
    dead port 2/2 on $mux $procmux$27882.
    dead port 1/2 on $mux $procmux$27878.
    dead port 2/2 on $mux $procmux$27878.
    dead port 1/2 on $mux $procmux$27876.
    dead port 2/2 on $mux $procmux$27876.
    dead port 1/2 on $mux $procmux$27873.
    dead port 2/2 on $mux $procmux$27873.
    dead port 1/2 on $mux $procmux$27870.
    dead port 2/2 on $mux $procmux$27870.
    dead port 1/2 on $mux $procmux$27867.
    dead port 2/2 on $mux $procmux$27867.
    dead port 1/2 on $mux $procmux$27864.
    dead port 2/2 on $mux $procmux$27864.
    dead port 1/2 on $mux $procmux$27861.
    dead port 2/2 on $mux $procmux$27861.
    dead port 1/2 on $mux $procmux$27858.
    dead port 2/2 on $mux $procmux$27858.
    dead port 1/2 on $mux $procmux$27855.
    dead port 2/2 on $mux $procmux$27855.
    dead port 1/2 on $mux $procmux$27851.
    dead port 2/2 on $mux $procmux$27851.
    dead port 1/2 on $mux $procmux$27849.
    dead port 2/2 on $mux $procmux$27849.
    dead port 1/2 on $mux $procmux$27846.
    dead port 2/2 on $mux $procmux$27846.
    dead port 1/2 on $mux $procmux$27843.
    dead port 2/2 on $mux $procmux$27843.
    dead port 1/2 on $mux $procmux$27840.
    dead port 2/2 on $mux $procmux$27840.
    dead port 1/2 on $mux $procmux$27837.
    dead port 2/2 on $mux $procmux$27837.
    dead port 1/2 on $mux $procmux$27834.
    dead port 2/2 on $mux $procmux$27834.
    dead port 1/2 on $mux $procmux$27831.
    dead port 2/2 on $mux $procmux$27831.
    dead port 1/2 on $mux $procmux$27828.
    dead port 2/2 on $mux $procmux$27828.
    dead port 1/2 on $mux $procmux$27824.
    dead port 2/2 on $mux $procmux$27824.
    dead port 1/2 on $mux $procmux$27822.
    dead port 2/2 on $mux $procmux$27822.
    dead port 1/2 on $mux $procmux$27819.
    dead port 2/2 on $mux $procmux$27819.
    dead port 1/2 on $mux $procmux$27816.
    dead port 2/2 on $mux $procmux$27816.
    dead port 1/2 on $mux $procmux$27813.
    dead port 2/2 on $mux $procmux$27813.
    dead port 1/2 on $mux $procmux$27810.
    dead port 2/2 on $mux $procmux$27810.
    dead port 1/2 on $mux $procmux$27807.
    dead port 2/2 on $mux $procmux$27807.
    dead port 1/2 on $mux $procmux$27804.
    dead port 2/2 on $mux $procmux$27804.
    dead port 1/2 on $mux $procmux$27801.
    dead port 2/2 on $mux $procmux$27801.
    dead port 2/2 on $mux $procmux$27797.
    dead port 1/2 on $mux $procmux$27795.
    dead port 1/2 on $mux $procmux$27792.
    dead port 1/2 on $mux $procmux$27789.
    dead port 1/2 on $mux $procmux$27786.
    dead port 1/2 on $mux $procmux$27783.
    dead port 1/2 on $mux $procmux$27780.
    dead port 1/2 on $mux $procmux$27777.
    dead port 2/2 on $mux $procmux$27770.
    dead port 1/2 on $mux $procmux$27768.
    dead port 1/2 on $mux $procmux$27765.
    dead port 1/2 on $mux $procmux$27762.
    dead port 1/2 on $mux $procmux$27759.
    dead port 1/2 on $mux $procmux$27756.
    dead port 1/2 on $mux $procmux$27753.
    dead port 1/2 on $mux $procmux$27750.
    dead port 2/2 on $mux $procmux$27743.
    dead port 1/2 on $mux $procmux$27741.
    dead port 1/2 on $mux $procmux$27738.
    dead port 1/2 on $mux $procmux$27735.
    dead port 1/2 on $mux $procmux$27732.
    dead port 1/2 on $mux $procmux$27729.
    dead port 1/2 on $mux $procmux$27726.
    dead port 1/2 on $mux $procmux$27723.
    dead port 2/2 on $mux $procmux$27716.
    dead port 1/2 on $mux $procmux$27714.
    dead port 1/2 on $mux $procmux$27711.
    dead port 1/2 on $mux $procmux$27708.
    dead port 1/2 on $mux $procmux$27705.
    dead port 1/2 on $mux $procmux$27702.
    dead port 1/2 on $mux $procmux$27699.
    dead port 1/2 on $mux $procmux$27696.
    dead port 2/2 on $mux $procmux$27689.
    dead port 1/2 on $mux $procmux$27687.
    dead port 1/2 on $mux $procmux$27684.
    dead port 1/2 on $mux $procmux$27681.
    dead port 1/2 on $mux $procmux$27678.
    dead port 1/2 on $mux $procmux$27675.
    dead port 1/2 on $mux $procmux$27672.
    dead port 1/2 on $mux $procmux$27669.
    dead port 2/2 on $mux $procmux$27662.
    dead port 1/2 on $mux $procmux$27660.
    dead port 1/2 on $mux $procmux$27657.
    dead port 1/2 on $mux $procmux$27654.
    dead port 1/2 on $mux $procmux$27651.
    dead port 1/2 on $mux $procmux$27648.
    dead port 1/2 on $mux $procmux$27645.
    dead port 1/2 on $mux $procmux$27642.
    dead port 2/2 on $mux $procmux$27635.
    dead port 1/2 on $mux $procmux$27633.
    dead port 1/2 on $mux $procmux$27630.
    dead port 1/2 on $mux $procmux$27627.
    dead port 1/2 on $mux $procmux$27624.
    dead port 1/2 on $mux $procmux$27621.
    dead port 1/2 on $mux $procmux$27618.
    dead port 1/2 on $mux $procmux$27615.
    dead port 2/2 on $mux $procmux$27608.
    dead port 1/2 on $mux $procmux$27606.
    dead port 1/2 on $mux $procmux$27603.
    dead port 1/2 on $mux $procmux$27600.
    dead port 1/2 on $mux $procmux$27597.
    dead port 1/2 on $mux $procmux$27594.
    dead port 1/2 on $mux $procmux$27591.
    dead port 1/2 on $mux $procmux$27588.
    dead port 2/2 on $mux $procmux$27581.
    dead port 1/2 on $mux $procmux$27579.
    dead port 1/2 on $mux $procmux$27576.
    dead port 1/2 on $mux $procmux$27573.
    dead port 1/2 on $mux $procmux$27570.
    dead port 1/2 on $mux $procmux$27567.
    dead port 1/2 on $mux $procmux$27564.
    dead port 1/2 on $mux $procmux$27561.
    dead port 2/2 on $mux $procmux$27554.
    dead port 1/2 on $mux $procmux$27552.
    dead port 1/2 on $mux $procmux$27549.
    dead port 1/2 on $mux $procmux$27546.
    dead port 1/2 on $mux $procmux$27543.
    dead port 1/2 on $mux $procmux$27540.
    dead port 1/2 on $mux $procmux$27537.
    dead port 1/2 on $mux $procmux$27534.
    dead port 2/2 on $mux $procmux$27527.
    dead port 1/2 on $mux $procmux$27525.
    dead port 1/2 on $mux $procmux$27522.
    dead port 1/2 on $mux $procmux$27519.
    dead port 1/2 on $mux $procmux$27516.
    dead port 1/2 on $mux $procmux$27513.
    dead port 1/2 on $mux $procmux$27510.
    dead port 1/2 on $mux $procmux$27507.
    dead port 2/2 on $mux $procmux$27500.
    dead port 1/2 on $mux $procmux$27498.
    dead port 1/2 on $mux $procmux$27495.
    dead port 1/2 on $mux $procmux$27492.
    dead port 1/2 on $mux $procmux$27489.
    dead port 1/2 on $mux $procmux$27486.
    dead port 1/2 on $mux $procmux$27483.
    dead port 1/2 on $mux $procmux$27480.
    dead port 2/2 on $mux $procmux$27473.
    dead port 1/2 on $mux $procmux$27471.
    dead port 1/2 on $mux $procmux$27468.
    dead port 1/2 on $mux $procmux$27465.
    dead port 1/2 on $mux $procmux$27462.
    dead port 1/2 on $mux $procmux$27459.
    dead port 1/2 on $mux $procmux$27456.
    dead port 1/2 on $mux $procmux$27453.
    dead port 2/2 on $mux $procmux$27446.
    dead port 1/2 on $mux $procmux$27444.
    dead port 1/2 on $mux $procmux$27441.
    dead port 1/2 on $mux $procmux$27438.
    dead port 1/2 on $mux $procmux$27435.
    dead port 1/2 on $mux $procmux$27432.
    dead port 1/2 on $mux $procmux$27429.
    dead port 1/2 on $mux $procmux$27426.
    dead port 1/2 on $mux $procmux$27419.
    dead port 2/2 on $mux $procmux$27419.
    dead port 1/2 on $mux $procmux$27417.
    dead port 2/2 on $mux $procmux$27417.
    dead port 1/2 on $mux $procmux$27414.
    dead port 2/2 on $mux $procmux$27414.
    dead port 1/2 on $mux $procmux$27411.
    dead port 2/2 on $mux $procmux$27411.
    dead port 1/2 on $mux $procmux$27408.
    dead port 2/2 on $mux $procmux$27408.
    dead port 1/2 on $mux $procmux$27405.
    dead port 2/2 on $mux $procmux$27405.
    dead port 1/2 on $mux $procmux$27402.
    dead port 2/2 on $mux $procmux$27402.
    dead port 1/2 on $mux $procmux$27399.
    dead port 2/2 on $mux $procmux$27399.
    dead port 1/2 on $mux $procmux$27396.
    dead port 2/2 on $mux $procmux$27396.
    dead port 1/2 on $mux $procmux$27393.
    dead port 2/2 on $mux $procmux$27393.
    dead port 1/2 on $mux $procmux$27389.
    dead port 2/2 on $mux $procmux$27389.
    dead port 1/2 on $mux $procmux$27387.
    dead port 2/2 on $mux $procmux$27387.
    dead port 1/2 on $mux $procmux$27384.
    dead port 2/2 on $mux $procmux$27384.
    dead port 1/2 on $mux $procmux$27381.
    dead port 2/2 on $mux $procmux$27381.
    dead port 1/2 on $mux $procmux$27378.
    dead port 2/2 on $mux $procmux$27378.
    dead port 1/2 on $mux $procmux$27375.
    dead port 2/2 on $mux $procmux$27375.
    dead port 1/2 on $mux $procmux$27372.
    dead port 2/2 on $mux $procmux$27372.
    dead port 1/2 on $mux $procmux$27369.
    dead port 2/2 on $mux $procmux$27369.
    dead port 1/2 on $mux $procmux$27366.
    dead port 2/2 on $mux $procmux$27366.
    dead port 1/2 on $mux $procmux$27363.
    dead port 2/2 on $mux $procmux$27363.
    dead port 1/2 on $mux $procmux$27359.
    dead port 2/2 on $mux $procmux$27359.
    dead port 1/2 on $mux $procmux$27357.
    dead port 2/2 on $mux $procmux$27357.
    dead port 1/2 on $mux $procmux$27354.
    dead port 2/2 on $mux $procmux$27354.
    dead port 1/2 on $mux $procmux$27351.
    dead port 2/2 on $mux $procmux$27351.
    dead port 1/2 on $mux $procmux$27348.
    dead port 2/2 on $mux $procmux$27348.
    dead port 1/2 on $mux $procmux$27345.
    dead port 2/2 on $mux $procmux$27345.
    dead port 1/2 on $mux $procmux$27342.
    dead port 2/2 on $mux $procmux$27342.
    dead port 1/2 on $mux $procmux$27339.
    dead port 2/2 on $mux $procmux$27339.
    dead port 1/2 on $mux $procmux$27336.
    dead port 2/2 on $mux $procmux$27336.
    dead port 1/2 on $mux $procmux$27333.
    dead port 2/2 on $mux $procmux$27333.
    dead port 1/2 on $mux $procmux$27329.
    dead port 2/2 on $mux $procmux$27329.
    dead port 1/2 on $mux $procmux$27327.
    dead port 2/2 on $mux $procmux$27327.
    dead port 1/2 on $mux $procmux$27324.
    dead port 2/2 on $mux $procmux$27324.
    dead port 1/2 on $mux $procmux$27321.
    dead port 2/2 on $mux $procmux$27321.
    dead port 1/2 on $mux $procmux$27318.
    dead port 2/2 on $mux $procmux$27318.
    dead port 1/2 on $mux $procmux$27315.
    dead port 2/2 on $mux $procmux$27315.
    dead port 1/2 on $mux $procmux$27312.
    dead port 2/2 on $mux $procmux$27312.
    dead port 1/2 on $mux $procmux$27309.
    dead port 2/2 on $mux $procmux$27309.
    dead port 1/2 on $mux $procmux$27306.
    dead port 2/2 on $mux $procmux$27306.
    dead port 1/2 on $mux $procmux$27303.
    dead port 2/2 on $mux $procmux$27303.
    dead port 1/2 on $mux $procmux$27299.
    dead port 2/2 on $mux $procmux$27299.
    dead port 1/2 on $mux $procmux$27297.
    dead port 2/2 on $mux $procmux$27297.
    dead port 1/2 on $mux $procmux$27294.
    dead port 2/2 on $mux $procmux$27294.
    dead port 1/2 on $mux $procmux$27291.
    dead port 2/2 on $mux $procmux$27291.
    dead port 1/2 on $mux $procmux$27288.
    dead port 2/2 on $mux $procmux$27288.
    dead port 1/2 on $mux $procmux$27285.
    dead port 2/2 on $mux $procmux$27285.
    dead port 1/2 on $mux $procmux$27282.
    dead port 2/2 on $mux $procmux$27282.
    dead port 1/2 on $mux $procmux$27279.
    dead port 2/2 on $mux $procmux$27279.
    dead port 1/2 on $mux $procmux$27276.
    dead port 2/2 on $mux $procmux$27276.
    dead port 1/2 on $mux $procmux$27273.
    dead port 2/2 on $mux $procmux$27273.
    dead port 1/2 on $mux $procmux$27269.
    dead port 2/2 on $mux $procmux$27269.
    dead port 1/2 on $mux $procmux$27267.
    dead port 2/2 on $mux $procmux$27267.
    dead port 1/2 on $mux $procmux$27264.
    dead port 2/2 on $mux $procmux$27264.
    dead port 1/2 on $mux $procmux$27261.
    dead port 2/2 on $mux $procmux$27261.
    dead port 1/2 on $mux $procmux$27258.
    dead port 2/2 on $mux $procmux$27258.
    dead port 1/2 on $mux $procmux$27255.
    dead port 2/2 on $mux $procmux$27255.
    dead port 1/2 on $mux $procmux$27252.
    dead port 2/2 on $mux $procmux$27252.
    dead port 1/2 on $mux $procmux$27249.
    dead port 2/2 on $mux $procmux$27249.
    dead port 1/2 on $mux $procmux$27246.
    dead port 2/2 on $mux $procmux$27246.
    dead port 1/2 on $mux $procmux$27243.
    dead port 2/2 on $mux $procmux$27243.
    dead port 1/2 on $mux $procmux$27239.
    dead port 2/2 on $mux $procmux$27239.
    dead port 1/2 on $mux $procmux$27237.
    dead port 2/2 on $mux $procmux$27237.
    dead port 1/2 on $mux $procmux$27234.
    dead port 2/2 on $mux $procmux$27234.
    dead port 1/2 on $mux $procmux$27231.
    dead port 2/2 on $mux $procmux$27231.
    dead port 1/2 on $mux $procmux$27228.
    dead port 2/2 on $mux $procmux$27228.
    dead port 1/2 on $mux $procmux$27225.
    dead port 2/2 on $mux $procmux$27225.
    dead port 1/2 on $mux $procmux$27222.
    dead port 2/2 on $mux $procmux$27222.
    dead port 1/2 on $mux $procmux$27219.
    dead port 2/2 on $mux $procmux$27219.
    dead port 1/2 on $mux $procmux$27216.
    dead port 2/2 on $mux $procmux$27216.
    dead port 1/2 on $mux $procmux$27213.
    dead port 2/2 on $mux $procmux$27213.
    dead port 1/2 on $mux $procmux$27209.
    dead port 2/2 on $mux $procmux$27209.
    dead port 1/2 on $mux $procmux$27207.
    dead port 2/2 on $mux $procmux$27207.
    dead port 1/2 on $mux $procmux$27204.
    dead port 2/2 on $mux $procmux$27204.
    dead port 1/2 on $mux $procmux$27201.
